test_name,test_type,data_size_bytes,chunk_size_bytes,workers,chunks,iterations,total_duration_ms,avg_duration_ms,min_duration_ms,max_duration_ms,p50_duration_ms,p95_duration_ms,p99_duration_ms,throughput_mb_s,alloc_bytes
direct_data64KB,direct,65536,65536,1,1,20,3.000,0.000,0.013,0.119,0.015,0.119,0.119,381.049,75544
direct_data256KB,direct,262144,262144,1,1,20,7.000,0.200,0.048,1.787,0.057,1.787,1.787,700.581,270480
direct_data1024KB,direct,1048576,1048576,1,1,20,31.000,1.350,0.324,5.403,0.618,5.403,5.403,631.218,1057496
sequential_data64KB_chunk64KB,sequential,65536,65536,1,1,20,0.000,0.000,0.016,0.129,0.031,0.129,0.129,1782.974,9880
sequential_data256KB_chunk64KB,sequential,262144,65536,1,4,20,9.000,0.450,0.199,1.781,0.417,1.781,1.781,505.157,47016
sequential_data256KB_chunk128KB,sequential,262144,131072,1,2,20,7.000,0.350,0.166,1.330,0.246,1.330,1.330,646.288,30720
sequential_data256KB_chunk256KB,sequential,262144,262144,1,1,20,1.000,0.050,0.057,0.178,0.066,0.178,0.178,2861.574,9488
sequential_data1024KB_chunk64KB,sequential,1048576,65536,1,16,20,34.000,1.650,0.935,5.429,1.447,5.429,5.429,587.515,131472
sequential_data1024KB_chunk128KB,sequential,1048576,131072,1,8,20,32.000,1.550,0.751,2.538,1.644,2.538,2.538,624.095,78216
sequential_data1024KB_chunk256KB,sequential,1048576,262144,1,4,20,32.000,1.600,0.959,2.844,1.456,2.844,2.844,618.131,45232
sequential_data1024KB_chunk512KB,sequential,1048576,524288,1,2,20,37.000,1.850,0.769,3.631,1.686,3.631,3.631,527.117,31160
sequential_data1024KB_chunk768KB,sequential,1048576,786432,1,2,20,44.000,2.200,1.120,4.373,2.278,4.373,4.373,446.645,33280
sequential_data4096KB_chunk64KB,sequential,4194304,65536,1,64,20,114.000,5.700,3.106,9.304,5.891,9.304,9.304,700.878,475192
sequential_data4096KB_chunk128KB,sequential,4194304,131072,1,32,20,81.000,4.050,2.903,5.881,4.010,5.881,5.881,984.286,244432
sequential_data4096KB_chunk256KB,sequential,4194304,262144,1,16,20,75.000,3.750,2.392,5.359,3.754,5.359,5.359,1056.536,133664
sequential_data4096KB_chunk512KB,sequential,4194304,524288,1,8,20,100.000,5.000,3.376,6.936,4.853,6.936,6.936,798.560,73992
sequential_data4096KB_chunk768KB,sequential,4194304,786432,1,6,20,97.000,4.850,2.186,9.068,5.295,9.068,9.068,819.603,62216
sequential_data8192KB_chunk64KB,sequential,8388608,65536,1,128,20,171.000,8.550,6.687,10.680,8.646,10.680,10.680,935.096,936352
sequential_data8192KB_chunk128KB,sequential,8388608,131072,1,64,20,147.000,7.350,5.237,9.983,7.109,9.983,9.983,1085.009,475928
sequential_data8192KB_chunk256KB,sequential,8388608,262144,1,32,20,146.000,7.300,4.772,9.658,7.475,9.658,9.658,1090.087,244784
sequential_data8192KB_chunk512KB,sequential,8388608,524288,1,16,20,172.000,8.600,6.640,11.317,8.680,11.317,11.317,926.509,134648
sequential_data8192KB_chunk768KB,sequential,8388608,786432,1,11,20,146.000,7.300,4.626,15.588,6.552,15.588,15.588,1094.314,94880
sequential_data16384KB_chunk64KB,sequential,16777216,65536,1,256,20,323.000,16.150,12.721,23.211,15.170,23.211,23.211,989.941,1904352
sequential_data16384KB_chunk128KB,sequential,16777216,131072,1,128,20,348.000,17.400,11.989,28.778,16.175,28.778,28.778,917.785,937864
sequential_data16384KB_chunk256KB,sequential,16777216,262144,1,64,20,296.000,14.800,11.429,23.910,14.472,23.910,23.910,1078.235,474768
sequential_data16384KB_chunk512KB,sequential,16777216,524288,1,32,20,317.000,15.850,11.731,21.724,16.395,21.724,21.724,1008.740,249888
sequential_data16384KB_chunk768KB,sequential,16777216,786432,1,22,20,295.000,14.750,10.705,19.730,15.509,19.730,19.730,1084.089,174040
sequential_data32768KB_chunk64KB,sequential,33554432,65536,1,512,20,614.000,30.700,25.872,37.821,30.240,37.821,37.821,1041.808,3870096
sequential_data32768KB_chunk128KB,sequential,33554432,131072,1,256,20,724.000,36.200,27.699,52.404,33.556,52.404,52.404,882.773,1904688
sequential_data32768KB_chunk256KB,sequential,33554432,262144,1,128,20,700.000,35.000,24.692,48.009,35.770,48.009,48.009,913.542,937288
sequential_data32768KB_chunk512KB,sequential,33554432,524288,1,64,20,664.000,33.200,23.218,59.342,29.971,59.342,59.342,963.678,475288
sequential_data32768KB_chunk768KB,sequential,33554432,786432,1,43,20,604.000,30.200,22.313,39.488,28.970,39.488,39.488,1059.383,325848
concurrent_data64KB_chunk64KB_workers2,concurrent,65536,65536,2,1,20,1.000,0.050,0.022,0.139,0.035,0.139,0.139,1168.243,9760
concurrent_data64KB_chunk64KB_workers4,concurrent,65536,65536,4,1,20,0.000,0.000,0.021,0.054,0.027,0.054,0.054,2075.498,9760
concurrent_data64KB_chunk64KB_workers8,concurrent,65536,65536,8,1,20,0.000,0.000,0.029,0.069,0.039,0.069,0.069,1562.943,9760
concurrent_data256KB_chunk64KB_workers2,concurrent,262144,65536,2,4,20,7.000,0.350,0.211,0.673,0.362,0.673,0.673,665.611,58736
concurrent_data256KB_chunk64KB_workers4,concurrent,262144,65536,4,4,20,6.000,0.300,0.242,0.737,0.295,0.737,0.737,724.333,65112
concurrent_data256KB_chunk64KB_workers8,concurrent,262144,65536,8,4,20,9.000,0.450,0.230,0.895,0.421,0.895,0.895,546.635,85792
concurrent_data256KB_chunk128KB_workers2,concurrent,262144,131072,2,2,20,7.000,0.350,0.209,1.376,0.271,1.376,1.376,667.567,40816
concurrent_data256KB_chunk128KB_workers4,concurrent,262144,131072,4,2,20,8.000,0.400,0.230,0.820,0.392,0.820,0.820,610.975,47088
concurrent_data256KB_chunk128KB_workers8,concurrent,262144,131072,8,2,20,6.000,0.300,0.213,1.107,0.259,1.107,1.107,769.821,62624
concurrent_data256KB_chunk256KB_workers2,concurrent,262144,262144,2,1,20,1.000,0.050,0.056,0.134,0.096,0.134,0.134,2591.995,9776
concurrent_data256KB_chunk256KB_workers4,concurrent,262144,262144,4,1,20,3.000,0.150,0.051,0.822,0.099,0.822,0.822,1493.696,9760
concurrent_data256KB_chunk256KB_workers8,concurrent,262144,262144,8,1,20,1.000,0.050,0.049,0.412,0.068,0.412,0.412,2566.112,9760
concurrent_data1024KB_chunk64KB_workers2,concurrent,1048576,65536,2,16,20,35.000,1.750,1.046,5.847,1.527,5.847,5.847,560.093,149424
concurrent_data1024KB_chunk64KB_workers4,concurrent,1048576,65536,4,16,20,32.000,1.600,0.930,4.070,1.441,4.070,4.070,607.552,157904
concurrent_data1024KB_chunk64KB_workers8,concurrent,1048576,65536,8,16,20,28.000,1.400,0.990,1.850,1.376,1.850,1.850,711.438,175760
concurrent_data1024KB_chunk128KB_workers2,concurrent,1048576,131072,2,8,20,28.000,1.400,0.933,2.261,1.366,2.261,2.261,712.748,88232
concurrent_data1024KB_chunk128KB_workers4,concurrent,1048576,131072,4,8,20,27.000,1.350,0.936,2.612,1.319,2.612,2.612,733.758,92768
concurrent_data1024KB_chunk128KB_workers8,concurrent,1048576,131072,8,8,20,28.000,1.400,0.654,2.242,1.455,2.242,2.242,702.587,100240
concurrent_data1024KB_chunk256KB_workers2,concurrent,1048576,262144,2,4,20,21.000,1.050,0.573,1.828,1.024,1.828,1.828,920.091,56176
concurrent_data1024KB_chunk256KB_workers4,concurrent,1048576,262144,4,4,20,29.000,1.450,0.903,2.429,1.372,2.429,2.429,687.892,60304
concurrent_data1024KB_chunk256KB_workers8,concurrent,1048576,262144,8,4,20,24.000,1.200,0.614,1.919,1.222,1.919,1.919,809.416,67904
concurrent_data1024KB_chunk512KB_workers2,concurrent,1048576,524288,2,2,20,23.000,1.150,0.786,1.755,1.098,1.755,1.755,850.711,41392
concurrent_data1024KB_chunk512KB_workers4,concurrent,1048576,524288,4,2,20,23.000,1.150,0.598,2.047,1.302,2.047,2.047,849.681,44656
